Customer_ID,Customer_Name,Segment,Country,City,State,Postal_Code,Region
KH-16630,Ken Heidel,Corporate,United States,Seattle,Washington,98105,West
KH-16690,Kristen Hastings,Corporate,United States,Los Angeles,California,90008,West
LC-17050,Liz Carlisle,Consumer,United States,Los Angeles,California,90004,West
TS-21655,Trudy Schmidt,Consumer,United States,Milwaukee,Wisconsin,53209,Central
CK-12760,Cyma Kinney,Corporate,United States,Aurora,Illinois,60505,Central
BT-11440,Bobby Trafton,Consumer,United States,Frankfort,Illinois,60423,Central
NC-18535,Nick Crebassa,Corporate,United States,New Bedford,Massachusetts,2740,East
JD-16060,Julia Dunbar,Consumer,United States,San Francisco,California,94109,West
BG-11740,Bruce Geld,Consumer,United States,San Diego,California,92105,West
DW-13585,Dorothy Wardle,Corporate,United States,Westfield,New Jersey,7090,East
RP-19390,Resi Pölking,Consumer,United States,New York City,New York,10009,East
CJ-12010,Caroline Jumper,Consumer,United States,Huntington Beach,California,92646,West
DV-13045,Darrin Van Huff,Corporate,United States,Philadelphia,Pennsylvania,19143,East
KM-16375,Katherine Murray,Home Office,United States,Salem,Virginia,24153,South
MC-17425,Mark Cousins,Corporate,United States,New York City,New York,10035,East
CR-12625,Corey Roper,Home Office,United States,Lakewood,New Jersey,8701,East
DJ-13420,Denny Joy,Corporate,United States,Milwaukee,Wisconsin,53209,Central
AI-10855,Arianne Irving,Consumer,United States,Philadelphia,Pennsylvania,19120,East
HL-15040,Hunter Lopez,Consumer,United States,Milwaukee,Wisconsin,53209,Central
AT-10435,Alyssa Tate,Home Office,United States,Akron,Ohio,44312,East
MV-18190,Mike Vittorini,Consumer,United States,Detroit,Michigan,48234,Central
SP-20620,Stefania Perrino,Corporate,United States,Long Beach,New York,11561,East
AP-10915,Arthur Prichep,Consumer,United States,Denver,Colorado,80219,West
SC-20230,Scot Coram,Corporate,United States,Lowell,Massachusetts,1852,East
TS-21370,Todd Sumrall,Corporate,United States,New York City,New York,10035,East
MD-17860,Michael Dominguez,Corporate,United States,Philadelphia,Pennsylvania,19134,East
RS-19420,Ricardo Sperren,Corporate,United States,Meriden,Connecticut,6450,East
CC-12100,Chad Cunningham,Home Office,United States,Los Angeles,California,90045,West
CM-12190,Charlotte Melton,Consumer,United States,Philadelphia,Pennsylvania,19134,East
LP-17080,Liz Pelletier,Consumer,United States,Tucson,Arizona,85705,West
PL-18925,Paul Lucas,Home Office,United States,Chicago,Illinois,60610,Central
DR-12880,Dan Reichenbach,Corporate,United States,Gresham,Oregon,97030,West
SZ-20035,Sam Zeldin,Home Office,United States,New York City,New York,10035,East
ZC-21910,Zuschuss Carroll,Consumer,United States,Pomona,California,91767,West
DB-13120,David Bremer,Corporate,United States,Rochester,New York,14609,East
MG-17695,Maureen Gnade,Consumer,United States,Buffalo,New York,14215,East
JO-15145,Jack O'Briant,Corporate,United States,Athens,Georgia,30605,South
AR-10405,Allen Rosenblatt,Corporate,United States,Trenton,Michigan,48183,Central
AS-10045,Aaron Smayling,Corporate,United States,Arlington,Virginia,22204,South
JF-15565,Jill Fjeld,Consumer,United States,Philadelphia,Pennsylvania,19120,East
SG-20890,Susan Gilcrest,Corporate,United States,Amarillo,Texas,79109,Central
BG-11035,Barry Gonzalez,Consumer,United States,Hampton,Virginia,23666,South
DB-13660,Duane Benoit,Consumer,United States,Houston,Texas,77095,Central
DG-13300,Deirdre Greer,Corporate,United States,Seattle,Washington,98105,West
GA-14515,George Ashbrook,Consumer,United States,Dallas,Texas,75081,Central
MN-17935,Michael Nguyen,Consumer,United States,El Paso,Texas,79907,Central
DM-13015,Darrin Martin,Consumer,United States,Philadelphia,Pennsylvania,19143,East
EM-13825,Elizabeth Moffitt,Corporate,United States,Sioux Falls,South Dakota,57103,Central
KA-16525,Kelly Andreada,Consumer,United States,Ontario,California,91761,West
KB-16585,Ken Black,Corporate,United States,San Francisco,California,94110,West
TB-21190,Thomas Brumley,Home Office,United States,Riverside,California,92503,West
EK-13795,Eileen Kiefer,Home Office,United States,San Francisco,California,94110,West
RP-19270,Rachel Payne,Corporate,United States,Seattle,Washington,98115,West
AW-10840,Anthony Witt,Consumer,United States,Farmington,New Mexico,87401,West
MA-17560,Matt Abelman,Home Office,United States,Houston,Texas,77095,Central
DP-13000,Darren Powers,Consumer,United States,Los Angeles,California,90004,West
JD-15895,Jonathan Doherty,Corporate,United States,Belleville,New Jersey,7109,East
BS-11665,Brian Stugart,Consumer,United States,Philadelphia,Pennsylvania,19143,East
JA-15970,Joseph Airdo,Consumer,United States,Phoenix,Arizona,85023,West
JB-16045,Julia Barnett,Home Office,United States,Chula Vista,California,91911,West
DW-13195,David Wiener,Corporate,United States,Redmond,Oregon,97756,West
SJ-20215,Sarah Jordon,Consumer,United States,Los Angeles,California,90049,West
MJ-17740,Max Jones,Consumer,United States,Detroit,Michigan,48227,Central
SO-20335,Sean O'Donnell,Consumer,United States,Fort Lauderdale,Florida,33311,South
AY-10555,Andy Yotov,Corporate,United States,Oceanside,California,92054,West
TP-21415,Tom Prescott,Consumer,United States,Philadelphia,Pennsylvania,19134,East
PW-19030,Pauline Webber,Corporate,United States,Los Angeles,California,90036,West
HM-14980,Henry MacAllister,Consumer,United States,Los Angeles,California,90008,West
CM-12235,Chris McAfee,Consumer,United States,Watertown,New York,13601,East
MS-17530,MaryBeth Skach,Consumer,United States,Conway,Arkansas,72032,South
AB-10255,Alejandro Ballentine,Home Office,United States,Lorain,Ohio,44052,East
RB-19360,Raymond Buch,Consumer,United States,San Francisco,California,94122,West
SA-20830,Sue Ann Reed,Consumer,United States,Jacksonville,Florida,32216,South
CM-12715,Craig Molinari,Corporate,United States,Houston,Texas,77070,Central
FW-14395,Fred Wasserman,Corporate,United States,New York City,New York,10011,East
XP-21865,Xylona Preis,Consumer,United States,San Diego,California,92024,West
AG-10675,Anna Gayman,Consumer,United States,Jacksonville,North Carolina,28540,South
FM-14215,Filia McAdams,Corporate,United States,Greensboro,North Carolina,27405,South
ME-18010,Michelle Ellison,Corporate,United States,Port Arthur,Texas,77642,Central
SV-20935,Susan Vittorini,Consumer,United States,Oceanside,New York,11572,East
VG-21790,Vivek Gonzalez,Consumer,United States,San Francisco,California,94109,West
KF-16285,Karen Ferguson,Home Office,United States,San Diego,California,92105,West
CR-12730,Craig Reiter,Consumer,United States,New York City,New York,10009,East
NM-18520,Neoma Murray,Consumer,United States,Chicago,Illinois,60610,Central
AD-10180,Alan Dominguez,Home Office,United States,New York City,New York,10035,East
AO-10810,Anthony O'Donnell,Corporate,United States,Los Angeles,California,90045,West
DB-13210,Dean Braden,Consumer,United States,Jacksonville,North Carolina,28540,South
LH-16900,Lena Hernandez,Consumer,United States,Columbus,Ohio,43229,East
TR-21325,Toby Ritter,Consumer,United States,Nashville,Tennessee,37211,South
CS-11860,Cari Schnelling,Consumer,United States,Jacksonville,North Carolina,28540,South
KH-16330,Katharine Harms,Corporate,United States,Hillsboro,Oregon,97123,West
MB-18085,Mick Brown,Consumer,United States,Charlotte,North Carolina,28205,South
BB-11545,Brenda Bowman,Corporate,United States,Columbia,Maryland,21044,East
GM-14695,Greg Maxwell,Corporate,United States,Alexandria,Virginia,22304,South
CP-12340,Christine Phan,Corporate,United States,Jacksonville,Florida,32216,South
ES-14080,Erin Smith,Corporate,United States,Providence,Rhode Island,2908,East
AB-10150,Aimee Bixby,Consumer,United States,Long Beach,New York,11561,East
GB-14575,Giulietta Baptist,Consumer,United States,New York City,New York,10011,East
MD-17350,Maribeth Dona,Consumer,United States,Akron,Ohio,44312,East
AR-10510,Andrew Roberts,Consumer,United States,Columbus,Ohio,43229,East
DB-13405,Denny Blanton,Consumer,United States,Orlando,Florida,32839,South
RA-19945,Ryan Akin,Consumer,United States,Dallas,Texas,75217,Central
SC-20380,Shahid Collister,Consumer,United States,Boise,Idaho,83704,West
DB-13360,Dennis Bolton,Home Office,United States,New York City,New York,10009,East
BN-11470,Brad Norvell,Corporate,United States,Chicago,Illinois,60623,Central
HR-14830,Harold Ryan,Corporate,United States,New York City,New York,10035,East
AS-10135,Adrian Shami,Home Office,United States,Auburn,Washington,98002,West
EP-13915,Emily Phan,Consumer,United States,Deltona,Florida,32725,South
NF-18385,Natalie Fritzler,Consumer,United States,Newark,Ohio,43055,East
GG-14650,Greg Guthrie,Corporate,United States,Bloomington,Illinois,61701,Central
JM-16195,Justin MacKendrick,Consumer,United States,Draper,Utah,84020,West
RR-19525,Rick Reed,Corporate,United States,Toledo,Ohio,43615,East
CB-12535,Claudia Bergmann,Corporate,United States,San Francisco,California,94110,West
LO-17170,Lori Olson,Corporate,United States,La Quinta,California,92253,West
RE-19405,Ricardo Emerson,Consumer,United States,Kent,Ohio,44240,East
SC-20725,Steven Cartwright,Consumer,United States,Lancaster,Pennsylvania,17602,East
AG-10270,Alejandro Grove,Consumer,United States,Philadelphia,Pennsylvania,19120,East
CC-12670,Craig Carreira,Consumer,United States,Los Angeles,California,90032,West
JO-15280,Jas O'Carroll,Consumer,United States,Los Angeles,California,90049,West
MB-17305,Maria Bertelson,Consumer,United States,League City,Texas,77573,Central
JJ-15760,Joel Jenkins,Home Office,United States,Houston,Texas,77036,Central
PW-19240,Pierre Wener,Consumer,United States,Pensacola,Florida,32503,South
VB-21745,Victoria Brennan,Corporate,United States,Houston,Texas,77041,Central
JW-16075,Julia West,Consumer,United States,Jacksonville,North Carolina,28540,South
AF-10885,Art Foster,Consumer,United States,Philadelphia,Pennsylvania,19134,East
DP-13105,Dave Poirier,Corporate,United States,Hempstead,New York,11550,East
KT-16480,Kean Thornton,Consumer,United States,Denver,Colorado,80219,West
DH-13675,Duane Huffman,Home Office,United States,San Francisco,California,94122,West
JF-15355,Jay Fein,Consumer,United States,Columbia,South Carolina,29203,South
MV-17485,Mark Van Huff,Consumer,United States,Seattle,Washington,98115,West
RB-19435,Richard Bierner,Consumer,United States,Roseville,California,95661,West
PC-19000,Pauline Chand,Home Office,United States,Los Angeles,California,90004,West
SM-20950,Suzanne McNair,Corporate,United States,Fairfield,Connecticut,6824,East
PT-19090,Pete Takahito,Consumer,United States,Chicago,Illinois,60623,Central
JS-15940,Joni Sundaresam,Home Office,United States,Philadelphia,Pennsylvania,19134,East
MP-17470,Mark Packer,Home Office,United States,Brownsville,Texas,78521,Central
MZ-17515,Mary Zewe,Corporate,United States,Seattle,Washington,98115,West
RB-19705,Roger Barcio,Home Office,United States,New York City,New York,10009,East
PB-18805,Patrick Bzostek,Home Office,United States,San Francisco,California,94122,West
AG-10330,Alex Grayson,Consumer,United States,Tulsa,Oklahoma,74133,Central
DM-13345,Denise Monton,Corporate,United States,Roswell,Georgia,30076,South
FH-14275,Frank Hawley,Corporate,United States,Los Angeles,California,90004,West
DK-13225,Dean Katz,Corporate,United States,Huntington Beach,California,92646,West
PG-18895,Paul Gonzalez,Consumer,United States,San Francisco,California,94122,West
PN-18775,Parhena Norris,Home Office,United States,Omaha,Nebraska,68104,Central
AS-10225,Alan Schoenberger,Corporate,United States,New York City,New York,10024,East
SK-19990,Sally Knutson,Consumer,United States,Fairfield,Connecticut,6824,East
AW-10930,Arthur Wiediger,Home Office,United States,Houston,Texas,77070,Central
TS-21205,Thomas Seio,Corporate,United States,San Francisco,California,94109,West
Dp-13240,Dean percer,Home Office,United States,Waterbury,Connecticut,6708,East
CS-11845,Cari Sayre,Corporate,United States,Seattle,Washington,98105,West
PF-19120,Peter Fuller,Consumer,United States,New York City,New York,10035,East
BT-11485,Brad Thomas,Home Office,United States,Philadelphia,Pennsylvania,19140,East
EM-13960,Eric Murdock,Consumer,United States,Philadelphia,Pennsylvania,19134,East
GH-14410,Gary Hansen,Home Office,United States,Yuma,Arizona,85364,West
AJ-10795,Anthony Johnson,Corporate,United States,Seattle,Washington,98115,West
DL-13315,Delfina Latchford,Consumer,United States,Philadelphia,Pennsylvania,19134,East
LS-17245,Lynn Smith,Consumer,United States,Houston,Texas,77036,Central
RL-19615,Rob Lucas,Consumer,United States,Chicago,Illinois,60610,Central
SF-20200,Sarah Foster,Consumer,United States,Philadelphia,Pennsylvania,19143,East
CS-12400,Christopher Schild,Home Office,United States,Chicago,Illinois,60623,Central
RF-19840,Roy Französisch,Consumer,United States,Columbus,Georgia,31907,South
DH-13075,Dave Hallsten,Corporate,United States,New York City,New York,10035,East
MF-17665,Maureen Fritzler,Corporate,United States,Columbia,Maryland,21044,East
HR-14770,Hallie Redmond,Home Office,United States,New York City,New York,10035,East
SC-20695,Steve Chapman,Corporate,United States,La Crosse,Wisconsin,54601,Central
SP-20650,Stephanie Phelps,Corporate,United States,Omaha,Nebraska,68104,Central
BF-11005,Barry Franz,Home Office,United States,Pasadena,Texas,77506,Central
DB-13615,Doug Bickford,Consumer,United States,Charlotte,North Carolina,28205,South
MR-17545,Mathew Reese,Home Office,United States,Philadelphia,Pennsylvania,19140,East
MT-18070,Michelle Tran,Home Office,United States,Tulsa,Oklahoma,74133,Central
NK-18490,Neil Knudson,Home Office,United States,San Francisco,California,94122,West
DJ-13630,Doug Jacobs,Consumer,United States,New York City,New York,10024,East
CM-12655,Corinna Mitchell,Home Office,United States,New York City,New York,10035,East
SH-20395,Shahid Hopkins,Consumer,United States,Rochester,New York,14609,East
TC-21535,Tracy Collins,Home Office,United States,San Francisco,California,94110,West
BE-11335,Bill Eplett,Home Office,United States,Rome,New York,13440,East
DP-13165,David Philippe,Consumer,United States,Chicago,Illinois,60610,Central
PB-19150,Philip Brown,Consumer,United States,Los Angeles,California,90004,West
MW-18235,Mitch Willingham,Corporate,United States,San Francisco,California,94122,West
PK-19075,Pete Kriz,Consumer,United States,Columbia,South Carolina,29203,South
CM-11815,Candace McMahon,Corporate,United States,El Paso,Texas,79907,Central
TD-20995,Tamara Dahlen,Consumer,United States,Philadelphia,Pennsylvania,19120,East
AJ-10780,Anthony Jacobs,Corporate,United States,Springfield,Virginia,22153,South
CD-12280,Christina DeMoss,Consumer,United States,New York City,New York,10024,East
RA-19285,Ralph Arnett,Consumer,United States,Richmond,Indiana,47374,Central
TG-21310,Toby Gnade,Consumer,United States,Raleigh,North Carolina,27604,South
NB-18655,Nona Balk,Corporate,United States,Milwaukee,Wisconsin,53209,Central
AR-10825,Anthony Rawles,Corporate,United States,Concord,California,94521,West
PM-19135,Peter McVee,Home Office,United States,Dover,New Hampshire,3820,East
HA-14905,Helen Abelman,Consumer,United States,Franklin,Massachusetts,2038,East
TS-21160,Theresa Swint,Corporate,United States,Toledo,Ohio,43615,East
GH-14665,Greg Hansen,Consumer,United States,Round Rock,Texas,78664,Central
PS-19045,Penelope Sewall,Home Office,United States,Oceanside,California,92054,West
AH-10120,Adrian Hane,Home Office,United States,Dallas,Texas,75217,Central
KC-16675,Kimberly Carter,Corporate,United States,Louisville,Kentucky,40214,South
CS-12175,Charles Sheldon,Corporate,United States,Columbia,Tennessee,38401,South
SD-20485,Shirley Daniels,Home Office,United States,Midland,Michigan,48640,Central
DR-12940,Daniel Raglin,Home Office,United States,Franklin,Massachusetts,2038,East
FC-14245,Frank Carlisle,Home Office,United States,Springfield,Ohio,45503,East
BD-11635,Brian Derr,Consumer,United States,Columbus,Ohio,43229,East
EJ-14155,Eva Jacobs,Consumer,United States,Santa Ana,California,92704,West
MY-17380,Maribeth Yedwab,Corporate,United States,Parker,Colorado,80134,West
BM-11140,Becky Martin,Consumer,United States,New York City,New York,10024,East
KD-16345,Katherine Ducich,Consumer,United States,New York City,New York,10035,East
GT-14635,Grant Thornton,Corporate,United States,Burlington,North Carolina,27217,South
JG-15805,John Grady,Corporate,United States,Decatur,Illinois,62521,Central
AR-10540,Andy Reiter,Consumer,United States,Jackson,Michigan,49201,Central
CP-12085,Cathy Prescott,Corporate,United States,Quincy,Illinois,62301,Central
MO-17500,Mary O'Rourke,Consumer,United States,Freeport,New York,11520,East
CR-12820,Cyra Reiten,Home Office,United States,Houston,Texas,77041,Central
CL-12700,Craig Leslie,Home Office,United States,Colorado Springs,Colorado,80906,West
NR-18550,Nick Radford,Consumer,United States,Perth Amboy,New Jersey,8861,East
DL-13495,Dionis Lloyd,Corporate,United States,San Francisco,California,94110,West
JE-16165,Justin Ellison,Corporate,United States,North Charleston,South Carolina,29406,South
OT-18730,Olvera Toch,Consumer,United States,Virginia Beach,Virginia,23464,South
CC-12370,Christopher Conant,Consumer,United States,Fayetteville,North Carolina,28314,South
CW-11905,Carl Weiss,Home Office,United States,Cranston,Rhode Island,2920,East
GW-14605,Giulietta Weimer,Consumer,United States,Jackson,Tennessee,38301,South
TS-21430,Tom Stivers,Corporate,United States,Seattle,Washington,98103,West
EH-13990,Erica Hackney,Consumer,United States,New York City,New York,10009,East
VM-21835,Vivian Mathis,Consumer,United States,Portage,Indiana,46368,Central
HD-14785,Harold Dahlen,Home Office,United States,Cambridge,Massachusetts,2138,East
MM-18280,Muhammed MacIntyre,Corporate,United States,Columbus,Georgia,31907,South
PJ-18835,Patrick Jones,Corporate,United States,Springfield,Virginia,22153,South
CS-11950,Carlos Soltero,Consumer,United States,Chicago,Illinois,60610,Central
TH-21115,Thea Hudgings,Corporate,United States,Philadelphia,Pennsylvania,19140,East
AP-10720,Anne Pryor,Home Office,United States,New York City,New York,10035,East
JK-15730,Joe Kamberova,Consumer,United States,Des Plaines,Illinois,60016,Central
KE-16420,Katrina Edelman,Corporate,United States,Bristol,Tennessee,37620,South
BT-11305,Beth Thompson,Home Office,United States,Seattle,Washington,98105,West
PJ-19015,Pauline Johnson,Consumer,United States,Columbus,Ohio,43229,East
LH-17155,Logan Haushalter,Consumer,United States,Los Angeles,California,90032,West
CC-12550,Clay Cheatham,Consumer,United States,San Francisco,California,94122,West
EH-13945,Eric Hoffmann,Consumer,United States,Los Angeles,California,90049,West
DA-13450,Dianna Arnett,Home Office,United States,Houston,Texas,77095,Central
RB-19465,Rick Bensley,Home Office,United States,Los Angeles,California,90036,West
TS-21505,Tony Sayre,Consumer,United States,Clovis,New Mexico,88101,West
JH-15430,Jennifer Halladay,Consumer,United States,Cleveland,Ohio,44105,East
DK-13150,David Kendrick,Corporate,United States,Decatur,Illinois,62521,Central
PG-18820,Patrick Gardner,Consumer,United States,Boynton Beach,Florida,33437,South
SW-20275,Scott Williamson,Consumer,United States,New York City,New York,10035,East
BD-11725,Bruce Degenhardt,Consumer,United States,Richmond,Kentucky,40475,South
CJ-11875,Carl Jackson,Corporate,United States,Philadelphia,Pennsylvania,19140,East
MH-17455,Mark Hamilton,Consumer,United States,Jacksonville,North Carolina,28540,South
NG-18355,Nat Gilpin,Corporate,United States,Coral Springs,Florida,33065,South
RR-19315,Ralph Ritter,Consumer,United States,Aurora,Illinois,60505,Central
TA-21385,Tom Ashbrook,Home Office,United States,New York City,New York,10035,East
BP-11230,Benjamin Patterson,Consumer,United States,Broken Arrow,Oklahoma,74012,Central
JS-15685,Jim Sink,Corporate,United States,Philadelphia,Pennsylvania,19140,East
LS-17200,Luke Schmidt,Corporate,United States,Milwaukee,Wisconsin,53209,Central
AH-10690,Anna Häberlin,Corporate,United States,San Francisco,California,94122,West
BP-11095,Bart Pistole,Corporate,United States,Jacksonville,North Carolina,28540,South
FP-14320,Frank Preis,Consumer,United States,Los Angeles,California,90008,West
SS-20875,Sung Shariari,Consumer,United States,Miami,Florida,33180,South
KC-16540,Kelly Collister,Consumer,United States,Seattle,Washington,98115,West
DO-13645,Doug O'Connell,Consumer,United States,Los Angeles,California,90036,West
FH-14365,Fred Hopkins,Corporate,United States,Hempstead,New York,11550,East
LB-16735,Larry Blacks,Consumer,United States,Fort Worth,Texas,76106,Central
MH-18025,Michelle Huthwaite,Consumer,United States,Buffalo,New York,14215,East
VS-21820,Vivek Sundaresam,Consumer,United States,Huntsville,Texas,77340,Central
IM-15055,Ionia McGrath,Consumer,United States,San Francisco,California,94122,West
TB-21520,Tracy Blumstein,Consumer,United States,Sierra Vista,Arizona,85635,West
